path,bytes,sha256,warning
actuator-cable-coupon-source.py,35129,488012376f1d02fb38c186aea4517631969f355f17edbee227decda31180562d,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
coupon-architecture.svg,3151,84b15b2b329cad4441823a889575e869d9eb39a605880f8dd0c6614f3dd096d2,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
coupon-bom.csv,4545,c50a3808dfdbd52d546f3a855737edbe372fc182a24dc50c167a132bf10692b4,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
coupon-build-traveler.csv,6257,486fd88bd26c04f3fd1bea4f027998b53527acf8653e1afd287aa76637b60583,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
coupon-measurement-record.csv,4125,c7e6267e4e6622fe5ab61e8a2e6ad6f46af7b3264021af39383bf342dfa9c173,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
coupon-specimen-register.csv,4582,81316fcbcfc5439d6b43aeb05b6236b53e3667b30bb57110ac209faf3ac7929b,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
coupon-status.json,1204,36485f70bef8c4a873b97422e96904ea2aff3625cb413d286a5290a218b2eec8,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
index.html,9446,e567678c6cfff1e281e6886c952a77cd3b58121ade0f65322bb63946f4fcd214,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
open-holds.csv,5076,a020f722f0a8174e243c065bf8328fad716a7bbd10d549c82acde0d17dd81f0d,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
precut-route-register.csv,19786,4d98abd8a564c011f474f0c0c6b4190dd91aaa61da20d1441056b0b8232d8e45,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
primary-source-register.csv,6452,d9aa96029d9b27221b9381d15b026d6c5b392fa8398be911387bb0ca56ef1bff,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
README.md,372,cea89441ca74e717fc61337d42a81f7a52e2c1bfc6ada6c8f2e19fedfaad5112,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
tooling-candidate-register.csv,2118,06ec3d407ebb25382fb974465872d0c865b994941d3e5cb38eda6a42d4563d41,"PRELIMINARY - UNBUILT CABLE COUPON PLAN - NOT APPROVED FOR PROCUREMENT, PRODUCTION CUTTING, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
