path,bytes,sha256,warning
hr30_tether_walking_keyframes.xml,21221,b5ec5d66fbf1b6530a2f2e6ea41aeba82a86d995c369ce881b230c71306badb7,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
index.html,7650,f1edef03a5773d24a76da57dc930f5b9f0b63e3b41507ebe56906512931198e8,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
joint-trajectory.csv,6753922,22abf40f8368c5110c4380200ecc5388c975697419b7bd11bac842895b05cf9c,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
open-holds.csv,2109,112c1a8d6e148d96e1165f9181812eadfa9127deac70879998a6fcee893b4f89,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
README.md,1127,8a5f423d7f5ea7db292ee1ba7d9fc1491bc95d152ebb8d224ac403460e4c65e3,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
source-binding.csv,1614,24620766cf62d14e088bd020afddd214887fbc77d91e18193ac959a05f325fd2,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
trajectory-keyframe-register.csv,2476,4669a3fc73f4c7ae0358bd59ddecf0db2abfe5b36dd6531d0522a758b783920d,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
trajectory-preview.json,222909,b32e2a9802da613d1595f2feda426d1839c843ec178045316647b13f1908ec77,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
trajectory-samples.csv,386304,d36ec58f63bb81b9e5458593ac338c422487c8099aa07015b32a18db070cc629,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
trajectory-sequence-register.csv,822,f888f39e5fc8447a1f5597385127d802e64a160cbae2b769ad06e95b7d193c06,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
walking-sequence-source.py,28508,1da72faffc9a926b6b5d742c01b48093b0b55b5fd9682b7c837388d46a00437f,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
walking-sequence-status.json,1059,a44ba50b89272cd6c487a5e0f168202b0b628e79210e0f15cc2cfe6317ed95eb,"PRELIMINARY - SIMULATOR-ONLY KINEMATIC SEQUENCE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
