path,bytes,sha256,warning
G01/G01_detailed_gripper_closed_candidate.glb,2595720,0cc6b464f7f1bc5bd6ac1fb47e01f5da4b423ef5a38f2f43a46ea953d358c784,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G01/G01_detailed_gripper_closed_candidate.step,7945103,26f7e326b5948c9810b9f15c01ed21f2ffabce2e6ed1577e9dc9320a74233df5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G01/G01_detailed_gripper_open_candidate.glb,2595692,860cbb7fb98433589a044cd2d05c23a30a7ba3162edf6e5207d763ad2ed13964,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G01/G01_detailed_gripper_open_candidate.step,7947354,d2a5dbabcdc241aa825018323da32539ff8ce458fd8bca6306e77b6bf76863b3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G02/G02_detailed_gripper_closed_candidate.glb,2598492,8a811676df4107342e5270af79cb6e87c951dc4658a53bf180a0f2d541de0047,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G02/G02_detailed_gripper_closed_candidate.step,7948067,ef1ba7078983edbc894cda68be1db6133544c1c2814100aff78b19bae41382a3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G02/G02_detailed_gripper_open_candidate.glb,2598456,9e691568f691e2f608e82b37a59b38b43a047622a08fce7cfda4333fe00005f6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G02/G02_detailed_gripper_open_candidate.step,7950379,0326ad4aa81d3e03208eb69de222a146fc6c8f46202ce3d6a5588fb990cdabd9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-candidate-bom.csv,3201,bde3f13c4e73fef7e2749ae13b12ad95119e2d9ed2cf4f2ea773b21ad9cd305b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-force-screen.csv,1079,dac73544405194666b3346f27eb6b4dbb4f1d52e480f03abd8751303322aa7b1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-gear-geometry-register.csv,955,fa6223e9efef91cd5ee436845d2bf2ba298a2615d10ed9f35634051d9b36c4ef,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-interface-register.csv,2658,8d1a7348a01044a49152acd11939e66ee92d1ab05b6cbc14954a08bb7a5aa10a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
