file,sha256
01_boundaries.kicad_sch,3D994FEDF0E35374243A991B292D8A3E9CFE4D3FC75B87445B888C99C265A3F3
02_sr1_sra1_inputs.kicad_sch,8F56D77071FC3F901350647D0DEB4A45E2F7ABD5645D47FAF13CB039697155E1
03_k1_k2_inputs.kicad_sch,40312DF2BEED9DB1CBE3D75727AD5270E1FF46D76925D67666F4E0E505443033
04_compute_outputs.kicad_sch,74549A44379C86C4ED05BE183EF412B728F8277F5386C19E9215D6243503089E
bom.csv,8EE072316ECD1D8B3B55A152FC256EB90CDDD8FB20EB3B9527C07AD42A7D0AB9
connector-schedule.csv,F4E6669C34B6402E5C5EC4D4B8518A192B060D2C648C53AA6911ECFFB4E22A7A
hr-v0-runtime-observation-interface-p0.1.kicad_pro,D67ADF0E9D3CCDEA16D8838B1CEA8A1770E1F08D0381EEFED74C57F2D94746BB
hr-v0-runtime-observation-interface-p0.1.kicad_sch,40F2F1FD03822A0C780D2FA94B2FF51DDB7D4E813DCED03789350B942F6177E2
hr-v0-runtime-observation-interface-p0.1.kicad_sym,5AFA5743D2066A08B954D637D02DEC90BEC5E5C3A5E9663AA81C0CE07D709242
load-budget.csv,04151BFE943145DC352A04AF662AB3778562835B3748727EEBCE831F7C08C2E8
net-schedule.csv,199590FBCA172FA7CAE7B981FEF9913C33EBBBC07D9915FA03F0BA63D8177E96
output/hr-v0-runtime-observation-interface-p0.1-preliminary.pdf,EFF16A529659F1A72D8BBBF212460ED0E63715CFAA2A49397404C29733F649B9
output/hr-v0-runtime-observation-interface-p0.1.svg,BE11D552C244ED55A6D7D2CBF0E16319800C71505334BE1E934A38E69F0CA3F7
output/runtime-observation-1.svg,78FCA0752E82C14A92563403B6B35D1E90B83C8CEF8F5BC76D78294D19ACA97C
output/runtime-observation-2.svg,B565A5B219710EFF1C40C4E9E002DEDF0873D6C4504BC4B7807D5452523A321E
output/runtime-observation-3.svg,E95B41F1FBFB98C1968EF1CEA5073DF95162B9C7AA11D22C2A50FCA479A22A1D
output/runtime-observation-4.svg,6EA586133DBF6F69A2B8DD1825224ADC1DA5037A4B09D2470384380E498D9552
selection-holds.csv,A0A3DB919E0061DBDB0BA06D7BBDACA26FBE7B670241DF1C601E10AC277A9A19
source-register.csv,9F09D8C00ECD86B22A943DB629A6F7CBADB71E35E42406A96BE2A4F75C389057
sym-lib-table,FE3B64B5D83A20DA8DD36E26D2607253AB409D96260FFFF560CEFBAE873DACCF
validation/hr-v0-runtime-observation-interface-p0.1-erc.rpt,09C7F758219EDEB33032C85DC06671584A85043B59827C5FCD8A8DFB113C01F4
validation/hr-v0-runtime-observation-interface-p0.1.net,A97566569A801EBA21455A95902A88357B796FE179A0C943B2A8286105E70235
validation/kicad-cli.log,ED01D7A71702584B51208B0EA6DDD2B629F45E7499A7418EB0EDBE3DDB4B0D7C
