relative_path,sha256,bytes,warning
acceptance-matrix.csv,f95997841042117e221ded607869e5a7215df877b7d22126963826c6f8855f6b,3110,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
analytical-screen.csv,347a89f1da5fa0aa21624c3c06f5484a9269051234a43e3cc0cc473fc996ff2f,2760,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
exact-candidate-schedule.csv,9b153c8d80a21e69c57306d3308d90b5298699443df302fbb95697ab5098b4f1,2455,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,17f09dd6f8981eb2fea445503379dc7fca0b7b96fce2d37ab9250faea125805d,15597,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
installation-traveler.csv,3d32d9d2597300b40502bd8fad4e7dfc5aba80b20b78a7001a7546a3ba6a74a1,1183,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,6fb4d22faa7526ddc307f41f8e3c1fc4d10721c4e06826659d569982099b99e4,4170,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
package-status.json,31147029d41962e26f65515507d3fdfc7c355a896790c6878b79a9e03710d5b5,690,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,1386240009ad8aa29884ff7ad62156537f15a0461e8c98ebe0a0e8a20307c55a,407,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
received-stack-measurements.csv,b813ecbc78d66d7023e8a63774ac810b73a397e35e1d2e74f40d34a37c2f05eb,2181,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
source-register.csv,d9ba907deead5a7f0072af1c9126ecf6ec83723c7415b6829fc5bda498d27dbb,4790,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
tolerance-chain.csv,4227362de4dedfb1599ebf218ff94e4dd47c61c14f274d55cb5bf3b6e415fae0,2675,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
torque-preload-development.csv,d706cd3a4e3e66bb98705c727049ff086c60cecefb2631fca504ed44bf5e80a0,3041,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
verification-plan.csv,402ae3eb7203f996297021d513ebf91c049ad7e46732005bcbdbef4a6dc92438,3225,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
