file,bytes,sha256,warning
actuator-breakout-register.csv,17608,0c4423f51a3933660d782885dc738eac45ea43ccb0328c9ca9d86c261d6aa48d,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
axis-core-allocation.csv,18883,2d68538c1db5deba4be253b944075a01b5c8043423359413d2b88eedca2d7014,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
cable-family-register.csv,2022,12e0ac6d98ff4cabfab20d17de99a3ce0622071cc6ae49ba6523b048e5d5ebf2,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
connector-contact-register.csv,2338,d10ca1792921a158f1b9f38b2834ee26239fa16508e798e8b44d85e12b02f7e5,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
corridor-architecture.csv,3504,0763b5631ba0688ac8369d429254e2f03fa7b5641089b6586fb96815c47e7145,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
distributed-power-harness-source.py,35109,bba75d1c3184aa4635de13fd79855493fef22bce62fada6b85425ba90e4b4d03,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
distributed-power-harness.svg,3552,359c59a27c7bc04b14a48716e7d1f4b09e53833335c0dd8a6866a428c32fb054,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
distribution-node-register.csv,4704,fdf295b2a1975445b6ddc18e52b1f79c215047652e64e7d2aec74098933ac064,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
index.html,7996,740507e3bea5e46a52a8c5bfc9bcf2f5cf20bcea00840500f6c1ff080813653b,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
open-holds.csv,5388,5563f6fc18d4a1eaecd0c6b4a066bcc6267884b2ca834ff58ab68231a2cb83f0,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
primary-source-register.csv,6209,c60ce5a75df0ad15daafbccd2dc11b3ec7d5692d814800ef93ea915420bec9bc,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
README.md,497,4004db4b66dee694e93251993322bce23b5eb8d1b2d459eda4f444d3c507a685,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
status.json,870,796a3e9b62d116f81c170d228d1a964e71be702f6cf46c9b01d2d082bb56f9b2,"PRELIMINARY - DISTRIBUTED ACTUATOR-POWER HARNESS CANDIDATE - NOT APPROVED FOR PROCUREMENT, FABRICATION, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
