path,bytes,sha256,warning
01_watchdog_adapter.kicad_sch,62953,b366a4bbebec5b03db80779fcc2d0fa0af6589c0539c50b20d3b017592ea728f,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
board/hr30-e1-diagnostic-watchdog-p0.1.kicad_pcb,101236,27a8eccb5ae8832a31ba6ed67b96bc50b6ff6260034e9befeee0260b913d012d,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
board/hr30-e1-diagnostic-watchdog-p0.1.kicad_prl,2319,4c44f652a3c3671cf4e2cacbe849aaf488436919fd6b3cf741fca02c8b1a64e4,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
board/hr30-e1-diagnostic-watchdog-p0.1.kicad_pro,9631,a29794098505180a7873882b1d57df4726eec5b574e1775d3eb06edb001e3424,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
candidate-bom.csv,4577,4033f5ef1bdb13ec04a176288c7c125bcd15969dad5b490da9e901a68cf607ee,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
connector-contact-map.csv,1883,d14cdf7751d49dfbe200aa3c63fabba12e9b253062a5147812e0d42c3ca9ba31,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/drill/hr30-e1-diagnostic-watchdog-p0.1-drill-report.rpt,706,618dc1b661fbbce2edd0f79543399be7f46299157f256b7015a6b041fc5141a8,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/drill/hr30-e1-diagnostic-watchdog-p0.1-drl_map.svg,43778,a80ab60420faffe61bd68492c337245f77a0b042c4cee37d6a3bea3741c25ef5,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/drill/hr30-e1-diagnostic-watchdog-p0.1.drl,530,16f492c5ae225899483a0286bda7d3ea2e4b82f5a34a4b827d1a13c9c942da25,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/gerber/hr30-e1-diagnostic-watchdog-p0.1-B_Cu.gbl,4182,eee28c795fbf67b26b45324e628ad48fe60578ead7a2449212063a0fd35950f8,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
