file,sha256
01_external_sources.kicad_sch,940DBFED71480CE722555AC2B929B793104382D37D613B9AC629CA415CFC5FFD
02_estop_eligibility.kicad_sch,72BE790F6A016A74936EB0CB072CDBB5D7B297B19DC928B0711E5CB86E91FB80
03_arm_watchdog_eligibility.kicad_sch,A7F21B448757B63F810DFB9E33B0A23C9A2A66B9253B1AB6291C62A44FCB74AE
04_contactor_edm.kicad_sch,AA348F055D8D968FD60ADE28B9E5C8D549D7EBFA9EA37F3085F50EAB8F2C3327
05_actuator_interruption.kicad_sch,B98FF223922AA812417EB156E2BD66F168C5AA6FFD0B7B160656C57F9ADB7E68
06_branches_and_injection.kicad_sch,105E4FBEE3A3F7CC35DE056A25E2986F0A95F16EC7CBB9C9A800DE7B19382E46
07_watchdog_control.kicad_sch,17F62D8D384A86B9CB3A705AAE56C2AFB8215BC99929DF45858A8F3E2FB083ED
08_watchdog_feedback_interface.kicad_sch,500DFD14E51AD66BA4ED39A253F0165283FF4434F7AAEAB4ACDBC9364AB74CD0
09_compute_and_control_terminals.kicad_sch,A65DAE5A9926E275C1609EAB4C74B5782194D15E73921159AFAF3ACC32005619
10_actuator_interfaces.kicad_sch,A2A05C2B8369C9C96D2C15D8BC32E76C0F77E7B738C049CE4D2F83EF39273ED2
11_watchdog_pcb_connectors.kicad_sch,8045BFD9BFCB2F1564D1DE2B452F31CB0964DADF36481B435E4016115CB9D285
12_watchdog_pcb_test_access.kicad_sch,220064A0DBFEF3FDCBCC799DF5CDB1F2F61468187D399D8E72F1987823234C83
bom.csv,822FE29BF5A480DCA763287D6AAA392DD0582CC7A75EA606DFD0615D6AFAF2E4
connector-schedule.csv,EDE78F92845E40EBEBD19096548E57A0CD998EEC90C8BF7596A2B5FEBD93F950
fp-lib-table,99AB16A51A983B9BDFB1C4B4EA83573D611F811D273FEBF4AB70C6987828C1F4
net-schedule.csv,A8EF08B53EA4E8E893C0DE757427559E1C73EF1C3D32A12C16AE291271DDD384
output/project-button-v3-01 External listed sources and DC boundaries.svg,B51EEBFD6302AD5287C2B75411B4AED8E4031235F776C86B01EB88C55E7C5768
output/project-button-v3-02 Dual-channel E-stop and RESET eligibility.svg,3FFB43C1F9343B7FC61D232A52612CBF50EF99E3B574C00D607A82F787C373FF
output/project-button-v3-03 Distinct ARM and watchdog eligibility.svg,FF011DB2F21B1B8C11BD4855697608078FBAFDEDCC0A21C912D956727B291114
"output/project-button-v3-04 Contactor coils, mirror contacts and EDM.svg",722AC02F9A7C5C4D755FCF0E20D3BF672AD0F58E08D9968FD292B39AB6DE59FF
output/project-button-v3-05 Redundant actuator-power interruption.svg,F67B877B905893552B449FEE1D8A71F1294D2C0B8FAB1E8B7C80735D2898C521
output/project-button-v3-06 Protected actuator branches and central DYNAMIXEL star injection.svg,929FF74562284580B8D38FA8A109344D6F11DF5131686462C72014D86D887362
"output/project-button-v3-07 Independent watchdog power, controller and drivers.svg",2C572161484A63705CCC4C67E5F8BC2052371ECA1314EB7CF2E426F33526F728
output/project-button-v3-08 Calculated dual-channel 24 V watchdog feedback.svg,A5937205015337986B808CB62EFD9546CB2D1F3361CB541D031C75AB3DF8486D
"output/project-button-v3-09 Compute, debug and control terminals.svg",9F122F883498320D984683CBDCBA96DDD25CE9176D8D184CC89916A2C55A6CDC
"output/project-button-v3-10 U2D2, actuator ports and bonding boundary.svg",9869249A6359D4C8DE974996AB74AE75694B090BBECFD320B672801AF8327C9E
output/project-button-v3-11 Watchdog PCB external connectors.svg,5A7925898CD1C0E1D74D089CFC119EF2D70D332F486C153DCC667DD4FCF3F4F9
output/project-button-v3-12 Watchdog PCB test access.svg,37458AE3291321446AF0D55AAD59991E790A7B6D25B3439FE7D63B99F417E654
output/project-button-v3-pcb-test-access-bottom.png,0485DA72C2FFE011D5AD427EF47CF9DA1D54C3FA27D1F7DB3D2FBAC44CAB6CD8
output/project-button-v3-pcb-test-access-top.png,E654A345B9D007F6F51D578C61F0FC227600B899C32FF204BA9490DE8D123A01
output/project-button-v3-preliminary.pdf,09F2DEF751EC5A5B5676D3B5F71CA7DC35B435D42794AA072B926E8738511A43
output/project-button-v3.svg,07EB155F70D67DF1108FC02BF793DF35937CD2AA3DA4DC8D752F9AF1071DA833
PBV3_Footprints.pretty/Harwin_S1751_46R.kicad_mod,4879ABDCDB09097F58625212F9F994219EC626502C30906A10B47EDADCDEE8B1
PBV3_Footprints.pretty/MKDS_1_2_3P5.kicad_mod,63CC6840A65C371DFAB4602B171151FC12FAE00119F98CB525641015133CA6C5
PBV3_Footprints.pretty/MKDS_1_4_3P5.kicad_mod,498048D4E5AFF7B1A3CCAF7B3555B04878292F07D4CA48D1CCA08F267ADF68EE
PBV3_Footprints.pretty/VO618A_Option7_SMD.kicad_mod,BA13451F2EFD4AAC8AF92D60A8595D386F4389BE6E332E0606CF53681955F23E
project-button-v3.kicad_pcb,FE7DAD97161704972D9897D40C9990F9525E3AF868B9EB99D3E4684C5594CAB2
project-button-v3.kicad_pro,B139AB8ABACEB3C88E919B3389E94AA4A7FC91CD03F3A8BD4CEBF1562F64AF10
project-button-v3.kicad_sch,3672BFC82BB4E4EAB394CB30393DC5ADBDBFEECF65129D1F8B977DE48A5C0B3A
project-button-v3.kicad_sym,85D887C563A6DE74223DAE314611D8F58236B5262E7C27B96E337AFEBFF86F80
