path,bytes,sha256
assembly-bom.csv,7909,b30b029a15dad5e94000a9262ed01a9281c6bb40a5a7a3fd3cde9567d3025913
cam/drill/project-button-v3-drill-report.txt,826,f99facac64f4d6dfbab3760e69f8066248842483b751a37650047b15f4233810
cam/drill/project-button-v3-NPTH-drl_map.svg,25797,28c44db334f83edfe303411a86c5aa846f700daadaeb97a0c0c7d8dc1494257b
cam/drill/project-button-v3-NPTH.drl,399,df3d2b8c2efbcb1b3d3acbb86bc00b78d62618ce994782eb01b3d52bdc2d23c7
cam/drill/project-button-v3-PTH-drl_map.svg,87521,eb80fcfc36714ac5a632c9d70d5ca9048bff7eeb2bbddc8ce8cd3b9cbaf4f89d
cam/drill/project-button-v3-PTH.drl,1490,8ec49cb619418e799352c8ec516f91522bc59eabb511567a05dba3e63695e308
cam/gerbers/project-button-v3-B_Cu.gbl,113412,3c4327c5d2c91fc456fd00a8de8a2ca72d1b367f7a48b8af026844283ad0e2a3
cam/gerbers/project-button-v3-B_Mask.gbs,1886,297ec0d8a83ab0f67521508db36a49c07a668a78294c35eb5e32acc338fbb8f4
cam/gerbers/project-button-v3-B_Paste.gbp,502,f4f90f54f9dead390219c6de1bf120bc4c5d600079220f1923c56a9fec605cc8
cam/gerbers/project-button-v3-B_Silkscreen.gbo,503,e2c82fce95ca37581dd06664231df3dd35af5bc097063b299f6c47d4299467e4
cam/gerbers/project-button-v3-Edge_Cuts.gm1,743,37f24a20de53027d928f547281ad3e92b36f007478a6c81cfc27db85dab0c23a
cam/gerbers/project-button-v3-F_Cu.gtl,27205,9bd38c019a6ad108aa6eccf3890d1e5f0fa654ea9774b7b3a2c7c9e65951bc58
cam/gerbers/project-button-v3-F_Mask.gts,10850,96ee4d7606abbb7a9c89ac025034412caa27f995bdf7d375eb1edd740aedd374
cam/gerbers/project-button-v3-F_Paste.gtp,7439,67a52044aeb431d38e18dde606a61a281047a97d68f6e524a51f0a0a366eb600
cam/gerbers/project-button-v3-F_Silkscreen.gto,131239,75bc83ce46c7d47951162847c8c950d6791e53f63d89a373c5599769c1e6f859
cam/gerbers/project-button-v3-job.gbrjob,2950,33ea31d0c4abb020cc343abc39caf2c80b883a06ca7eac2dab8607029aabedce
cam/kicad-cli.log,5659,1e84d9e741205efe9bfa54336d0953cfb1d23532d3c492f4cc4288fa0b1ea012
cam/project-button-v3-all-pos.csv,4856,54f0a28b8ea082b3365a06fd9512ed8478e5979e55d638d1a21835d1e662a046
cam/project-button-v3-drc.rpt,530,8463534ada8df5a1b404c6744c24b3a47c7eba847bd0a1d3342381edd84fb110
cam/project-button-v3-stats.json,2744,0080c49b3af8c1812c473c19aefaa1a0109b39eb8e45398d0888a37789b87e39
cam/project-button-v3.d356,17505,9c6261f68b8680a08a475116cdf26cf9c1eed5805c64d8dd13a6e0b5f8825d6a
fabrication-holds.csv,1398,60a51487fea56a921e096b6f46f5e4a83cb155fa0e8dc3e3a00633dfcbbc51ed
fabrication-parameters.csv,1425,e696f6c45da307e6c52c12511a7bfdf96f16c73f5384b8864ff05c29a206d7fb
index.html,3463,1809a506491e6d0b8cfd22ee31ec349a683463242ba9412c25498853921e8964
package-status.json,598,c3f8abff2726835372e44b1a437f91f9ed46b42c4170b1ffece91d723edb6b76
README.md,1455,b01383f2e295c8da348d9308655ed082000f2cd735e29864aaa1ffe09d0cd648
source/project-button-v3.kicad_pcb,344150,fe7dad97161704972d9897d40c9990f9525e3af868b9eb99d3e4684c5594cab2
source/project-button-v3.kicad_pro,10006,ad90a77f1f1a96b6ec40c99851d348a2c369ed9adbeebf1347e93da94810c208
source-register.csv,538,c5adcb9d2f4ef34a003c1d438904af1ae0a640a33b5f833a374a1a753e63cc68
