file,sha256
hold-register.csv,B51722D58F4362BC434E543533D043395578AF401983C079855AFD002E560E87
host-deploy-config.json,BAD800AE0430DA75997F513678AF563586E59759AC0957D9233DA54779E4791A
overlay-manifest.csv,EB94B48E334F5956923E881E1E561F42C8589BE41D854C6BAFB85BBE8B64F2EE
project_button_host/__init__.py,61C297190378BEF198CEC26905FBC6542BB528AA7199E8E100EC4A5F6955DAFF
project_button_host/launcher.py,EF73113D58EECFA567CA8099704E0469397DCA951100368B8F869561A811A06D
project_button_host/preflight.py,42B3FB5915150DDB07D055632B0DDAAFD7A9D8CCAADE01EB0AF5402A3B83D3EA
README.md,7ABAE63A125666609E4508F73C35802118734208F5750E5281B71AE4AE59C71E
systemd/00-project-button.preset,4AD28C09B9B9AC822E3B0DAFC2CC7495D328AD7F990AC6F60244E04229012778
systemd/project-button-supervisor.service,63232A95E77EC906BB2C148851D1839579E326FD5497013C3B619D13BAE9675F
tests/test_host_deploy.py,A1E3F6E615AAACE109BB490A089150558146DAE58A80A76D3A5BC8BFFE3B4ED2
