relative_path,sha256,bytes,warning
acceptance-matrix.csv,f765726e976179fc038ed62a7bf03bf0e4e0ecbe2901709d295e32a97bd13a64,3100,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
adapter-drawing-controls.csv,c75491507277c539a532791e0f7c099e07ec1699fbda136fe7198a9a3da03b76,1677,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
adapter-proof-analysis.csv,b4367623218cd65e9d0995d2107ac691705de57e29065d373ca4960616f1bc9d,1523,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
architecture-summary.json,d5d8d094287880a73ea372f5fb35d0dffec9f478d32de2f4b73a26aa77c2265e,14747,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bumper-test-candidate.csv,c3c911c1946e6a2755aa6cb13467ad43e0b367a87963b52e02c1745be707a3f9,550,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
cad-contact-normal-evidence.json,345c53db6f37d10a2688b003878affd969cd5fe25ff8dc33dd318fa30b89626e,2887,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
collision-sweep.csv,4d0c01cae1e8bd700b64edbeff4b8ed959b03adcf1255e6980f9ae0e0024ecf3,11711585,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
column-support-analysis.csv,adc798e852b2cdf435560dfe4f3aef18bcd6eca0effb5d6088857a6d38c6b4b2,1007,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
continuous-clearance-analysis.json,e80358735410a8d08a68c0e2e91e46c09c38330a3dc1a27a4d1d0457db5ed878,1337,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
continuous-clearance-cells.csv,0d73e01feef5fac6ae249fadf52d15cbf456c2c91acde54835458ca502c76c53,23004,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
continuous-clearance-summary.csv,beff779ef5d5e4bd5ada0c206f9dffa3a6b0fd1740f7c5867fce5822b711dfd3,8516,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
corrected-static-stop-screen.csv,6b69acdca2b0eb1734c18a9df810051c9cc1da318cfec0987bdaf89410be3bd5,1145,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
design-change-register.csv,7748f1c708430e60c258d192ef6769196c96488b253b06227ea5350ae3bfff2f,1337,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
fastener-candidate-schedule.csv,3cffdf0660d0d81c706c68d97c6202ebf6e12a94769943d49cb449fd40338a51,2409,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hard-stop-allocation.csv,05db37ca424bc54a7b9200fe1ae8b3b38b9d4623afbb3402fd079ea25f5f5d99,804,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_arm_architecture_candidate.glb,d58663c920193dcf44b955701048efef7c606366735c07262c4f3be5d12fd856,10734240,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_arm_architecture_candidate.step,21800e8e91941c44157acd07b8304d7cca9b6c84153dac40ab0485531bf5375c,7730474,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_arm_architecture_candidate.svg,a2e895c606076530344e91ace0b0a6bd33d630ba0f65bcfe3b3080e0c4641a97,2906,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_J2_positive_stop_contact_candidate.glb,afdea1b1e3be140bfdcdaa53068b17f94f67abf8c38595e57be79da5e7569bf5,1168336,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_J2_positive_stop_contact_candidate.step,555a610095d0c0aa6c419f183bf3dfe1b91f35b89db1bf7d24b4718ee5d111a2,692961,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
impact-energy-sensitivity.csv,a4f669e9a14817864dcd73b3fc8cf9f1451ea10a847b35f5cf283fa9641c54eb,3448,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
interface-feature-evidence.csv,76d4f374028ca5f51d41fbc60b754ecb37da54ac27105cd999a6fba351fae09a,681,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
interface-schedule.csv,deca8a3e08f74b3fe30ac37506dfd0071c23b98491f2c88e19373f1c3bd44360,2944,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
j2-positive-stop-analysis.json,1608b227d24a6448b390dd588b4874be0c51200b1f2597f9b24cfba6c973eded,1335,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
j2-positive-stop-controls.csv,28465732b393894fee3e115e605caada7b7175f3592d817e6e365bb9ac4b923a,2136,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
j2-positive-stop-sweep.csv,003f1478c23499c7d967cdd38b6f5301964eb716e81ce12f38239eefcca36989,7798,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
j2-positive-stop-tolerance-screen.csv,2ddfc1373c73402186cc72248841cb93f713f46caf496a166a6d8e40d7f756af,777,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
joint-load-screen.csv,2bf340299cf6ff1f91ed2276bea1b3475225437e931146a1084487b16cceb13d,1387,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C01_adapter-candidate-drawing.svg,9d3b3e43c03948ebf72052906ef4c12f3317c325d12e38ba2e648b223aec8ab7,4728,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C04_gripper-adapter-candidate-drawing.svg,fd5959af2d90e85a8961748279663b7a541ea34fee2d65ae70eb9100adfc7be9,2337,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
