path,bytes,sha256
cam/drill/project-button-v3-drill-report.txt,826,3e7100030763114ad7768aa08320e2c7dfc743937fb62812bd08a681428bed6c
cam/drill/project-button-v3-NPTH-drl_map.svg,25786,34955bbcf159c3e08b77e0a39551a011f116a1fe139a2b3490836ce22de725a4
cam/drill/project-button-v3-NPTH.drl,399,e47c115ecaa5d1d4907dd69d93d8249583ee020e5a0adff63fbb63e3c0627251
cam/drill/project-button-v3-PTH-drl_map.svg,87425,f2e5bb4b8402152b40faa29206d8bde36ec0c3e395695dfd76501c4107bf590d
cam/drill/project-button-v3-PTH.drl,1490,8bfa465bd83f75f1eed4c11bf5a5ac8e701b674264e6a0984298bc7bf2704172
cam/gerbers/project-button-v3-B_Cu.gbl,113388,4f00dc7e15f4f846fff014476e3b0a02a5fbbbe1e06442afb88e294dd9b7ab16
cam/gerbers/project-button-v3-B_Mask.gbs,1881,0caaf6d30c14bcb5b6bdc9708fea5693503cdf8e7c5a7eaf1753d69e66eff0be
cam/gerbers/project-button-v3-B_Paste.gbp,503,81df6b44617f3fa4540cbbf60d6feff1349819ae3a98bfb2c968824aaff318e8
cam/gerbers/project-button-v3-B_Silkscreen.gbo,504,42afbc64b777fd607572c818f37c9173d9565204359727d6c13396ec6ae66c77
cam/gerbers/project-button-v3-Edge_Cuts.gm1,744,2786f20ba67467f226c074c99563abcb13c56d44e14a73e364aea28ef44c093b
cam/gerbers/project-button-v3-F_Cu.gtl,27224,2ef59d33a07e46cb55c14973cabe1948eefac78289f5b4301b041f471fa7ba9a
cam/gerbers/project-button-v3-F_Mask.gts,10851,35ca5da39fdfdba33dbc7ae53fbe8917c092f73876c3f6baa9de8b6db13938bf
cam/gerbers/project-button-v3-F_Paste.gtp,7434,9f3e628d768eed206efdab0295e488b3791faeb74c482a2e9a03880423ee1105
cam/gerbers/project-button-v3-F_Silkscreen.gto,136235,9aec596b2e4217095fe17a05ddf7e4a75659d5a587d6d48718fbcf26a4bda926
cam/gerbers/project-button-v3-job.gbrjob,2951,202db85cd708f7447e4652b41afbdc850890f2a399d050d9c4b7cb1b463b8bfa
cam/kicad-cli.log,5088,6b4a8d7a65e810152813bd69ebaab8e447fe25a2a50973a0a48865577fe89cbf
cam/project-button-v3-all-pos.csv,4648,bb43a1754a745c73617eddd915ec8eddc2da2bd60a3a153a592807655020d979
cam/project-button-v3-drc.rpt,530,e14e89de6601dee247515702295ef624b3fee540e8dbdc62c9749c53db20b051
cam/project-button-v3-stats.json,2744,60c87f1ca4fefac53c7b6b276b21013e289d4f990a769e9406ca506b733ad729
cam/project-button-v3.d356,17505,82bf7440c5a9434b0f64e42b38a27df54f7965455a93c31811032015e5cffca8
cam-assembly-parity.csv,11954,b864ebef82ae38b36e9ba20617a99919d8f89099633ef925576193d32c9693ff
cam-output-register.csv,5687,6b0f202bff1746d07b80f5264420d9f670968a66180b09a40c545f077fd23ea5
cam-release-holds.csv,4988,6554ba4f6b23824b6d2a1441fd92484f4fd8296c27fd1debb41fe26a8549b07d
index.html,7133,026e821a628116e5b0421751d90aa34aafb221335b124a40b559b7f2001ea833
manufacturing-input-register.csv,3598,8006b4af65f271476e7fa2a28cd89208de3c81aae307e2b13ea6e07ae1ac9338
package-status.json,3229,bb6a2e3434c88cfe08f770a3e682343dde5f7d242d439f092c4eade4b874d39b
position-transform.json,571,08cf689989462cdaf2f2482c856875a1f426cca917fd477444dbc879a6ef2791
README.md,1627,4defd19e2641caa9e0a418e43b49261a783837c7c23404190828b505c8b0e406
