path,bytes,sha256,warning
actuator-control-register.csv,1936,21854df667012301bbd1c2ac999b71981033ae8ff5a207939056d858cb036968,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
axis-current-torque-register.csv,12518,40bf30c040472137887948a9167cdf4ba7c64412a0aef530d3bba918e234e355,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bus-current-budget.csv,3150,f82259c856959120188d74f8f69d6cc82882c85dfe55f91b9f86759ba8226a11,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
control-sequence.md,2089,fa38c91282e745658228561e0a0832b973feaed19781bc10a802bc95e2f27f9c,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-source.py,24547,f926ba3f7398660a460975ce088d76dcc6280fc5f2b40829308abe7b4f5879b8,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,4938,5586743388346b2f7cfa6cb7217871648689bd4616cdce98374bd5a5e61382c0,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,3270,6def7f5699ef89ee727cf1ea2d0cfc7bb344d503454b62695732ecbcdce0ad05,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,570,6acd6b202d70578a460ef3e14fd2d8aa71074b9d77cf357ecbb0a9b282f6eae0,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
source-register.csv,2785,89be52313e1b23121a193c7d54358b15b6d5ee5afdd168a90c14e8bed07ebd65,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
status.json,912,bdf3d87bf49f573072285b86726daf9ff866cec7d665af8bcea62eab09da554d,"PRELIMINARY - CURRENT/TORQUE ARCHITECTURE CANDIDATE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
