relative_path,sha256,bytes,warning
a04-fastener-envelope-screen.csv,22d5a9207cc039648fc7d08f353de406a1a4fc9086a2cb555343e54c1b0a5cce,719,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
a04-hardware-source-register.csv,ec992e41470f5c99314858466aff64bfeeb0d176e00d92dc479147e7d030c6c5,2271,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
a04-joint-demand-screen.csv,bec3e248e022dc05b39a0671592c91bf8f92f2645e9085efa88a11a26f3e549e,922,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
acceptance-matrix.csv,5a6bb14f76bd2134f29040316d140582b8d79d68b4f0f5cdc6353996ac1e5f09,4022,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
adapter-drawing-controls.csv,c75491507277c539a532791e0f7c099e07ec1699fbda136fe7198a9a3da03b76,1677,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
adapter-proof-analysis.csv,70d5101f7f1d361c357b4605c5c26b09c7411a1d81845db94260f24a371a3074,1523,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
architecture-summary.json,9aef7224c816db7ce0ea4153ac26f0670261fa9cdc16ea0d5f242f081bbe45d2,15111,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bumper-test-candidate.csv,c3c911c1946e6a2755aa6cb13467ad43e0b367a87963b52e02c1745be707a3f9,550,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
cad-contact-normal-evidence.json,345c53db6f37d10a2688b003878affd969cd5fe25ff8dc33dd318fa30b89626e,2887,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
collision-sweep.csv,4d0c01cae1e8bd700b64edbeff4b8ed959b03adcf1255e6980f9ae0e0024ecf3,11711585,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
