path,bytes,sha256
assembly-bom-register.csv,1703,d280b86843c65fb56453aee8f2a209a926829a42fc1fa0f7bac4fbc2bd0c33fd
cam/drill/hr-v0-dxl-star-p0.2-carrier-candidate-drill-report.txt,774,4e9800fcdb216b533158c957b594cb5f7f64e6c029c45feaf7ff614d01c28ca5
cam/drill/hr-v0-dxl-star-p0.2-carrier-candidate-NPTH-drl_map.svg,25761,5888ef60256db00d4090ce1ff81db991ee0513fb111a56656f481c1bb33ca7e3
cam/drill/hr-v0-dxl-star-p0.2-carrier-candidate-NPTH.drl,397,c2bc1b44f001197d934093021991b60f05ba1a56b1f64963276161c2a6ccfec1
cam/drill/hr-v0-dxl-star-p0.2-carrier-candidate-PTH-drl_map.svg,37215,aeaf8dade84007aff6943c763c8b9a1dd5f460df92c2ab56177760eb648ab225
cam/drill/hr-v0-dxl-star-p0.2-carrier-candidate-PTH.drl,638,e426eca1a119e0ebce58978cb3af789540ea38655f50123d3f8528669636226b
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-B_Cu.gbl,44307,38fbb95b382919f2c3b8b730e667920451e903260ab313ecfd713e8e52b5fc31
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-B_Mask.gbs,2358,e6c19afb4484ace7607045a22efa1d2a893df1e0d4f8bb55062b52ab7324b931
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-B_Paste.gbp,497,cb9e4daa20c0ac41a3171f252be5e7f51fd2897cc1c56ff4f51b21899d87e9f6
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-B_Silkscreen.gbo,498,699768cbf63cf22d25758d7f6f750fda5ed1fbe8c4a52a694fadc3c65ffcb7c1
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-Edge_Cuts.gm1,734,afa5bcceee4045dc9435f53c5735f236dc16d1495d67efcd319a6f4cd03e8cfe
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-F_Cu.gtl,3578,c488fe1d94085e0a9f5886df2e4ecb3da3b2206c7feaeb99c7f4f22f6b5e1be3
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-F_Mask.gts,2358,dd9016c52d914d8d2e2abd702048c42cf2483320f2792b3755e9e17e53f36b73
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-F_Paste.gtp,497,059cd882a2d2200b92fe4d16552a73f7940ce689949e9f4b83bdc4ff58dfff98
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-F_Silkscreen.gto,52251,9ad1caecf394c690a41b3b8255d68d26a5a9ca60349d085299f63a4d83f3d033
cam/gerbers/hr-v0-dxl-star-p0.2-carrier-candidate-job.gbrjob,3109,fe343a39494822cf16f1a9138074979a821d9a3022e32d559ca0ea6542883828
cam/hr-v0-dxl-star-p0.2-carrier-candidate-all-pos.csv,891,b5bf9c70465357fa844e720b551e7b2308ec18e92cadd6a570e8ccaf54448cbf
cam/hr-v0-dxl-star-p0.2-carrier-candidate-drc.rpt,550,c745492aff8b7a9a8ee24195ad968cc20e274c38f87af63be149d98803f778f6
cam/hr-v0-dxl-star-p0.2-carrier-candidate-stats.json,2103,a94ee64efa72ae84cbf6c3238ada4c78491d237d397500782bfc0b0137f58b33
cam/hr-v0-dxl-star-p0.2-carrier-candidate.d356,1701,64ec106629caf69b3ff0404be1df5d65917ebe45944a9bf9727415ec351a0817
cam/kicad-cli.log,5802,5fd87cf2100ff0fbf5359845a553583ad7374df425a060959c1da98f18fb2d90
cam-output-register.csv,6059,d8f9b83f2f43c642eb74bc8dc8534dc1a933d2ab2a96bb79dd236187803917c5
index.html,6594,b4a02a70c2767568ffa3319a1ebbd4c1a367f2ca9f2c0de1946c451657f09bcf
manufacturing-input-register.csv,3549,0280c5abfc77e28d3dc90864c8e9c751897b357f92f7396b884d92ee5f3f5551
manufacturing-release-holds.csv,4467,0eef99b3a09dfad8f9eff455febe22e92605ca97773e6a3f3af3d7501b0a5d3a
mechanical-feature-register.csv,936,31f4640de7a0db633cbb27c90a41db5d6d1119d40029c790df01fd48724ecc54
package-status.json,1764,f150b49463aa2d6b4563aac9cced7dc0a70004661670f30443b993703ca16470
placement-parity-register.csv,2225,a3432ecbc61e18a96cac75bc8e655c3073408e0098258f4a89a59a3aff8d64f3
position-transform.json,588,4ee44cfad92c247cf747880a0253029e84e334243ac5848c03fba5529c06c885
README.md,1406,2a46f8a3fc81b69c7abd4ee0c277f6ad178f77cf552ecd28cd27085dd6f0ffc7
terminal-parity-register.csv,4433,aaaf1f544ecbb3399b5472461458a72f81682095fbea01d3dc137ec6ce40d5c5
