relative_path,sha256,bytes,warning
acceptance-matrix.csv,402a6589de08aa179e6d276d8a896cad80806d38f5691b1061846010932e5ae1,104959,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bom-integration-map.csv,3c56a00ff67626b0301c1b97e940894329171a5c8c7fc2a8e40bb7858f3b0dcd,7863,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
current-configuration-map.csv,c84b49af7c3faef10d50a7aa5652e73983ac3fc25ec3cfb3999a9eda5acf63e2,26025,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
gate-impact.csv,2d4b931fbb1c8d2a25ca5862176f8b4e8f98ff9d433af7591d4721712855a864,27897,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,1fd82c407db4aa01fc38d9133647b37fc7d2303d168aa04af6dc6fbaa8409c14,20752,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,b9ba65f29be4fb6445aab9d4c013d218630d18bd14cfbb7c4a4a312db07b0982,106461,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
package-status.json,731b9fc52a293b3a015cb1fd6e15d36531c19c1b559f8643f6be37f723ecdd2c,3935,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,444c3896a07fb13389a31ed3090ba13af21da5d62b0058278503cae6ddc573ee,278,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
source-hash-register.csv,c0478c5d67752e9b161dc926154bdb31d0f0cbb129597e573bc5c804e8e32a26,19153,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
supersession-map.csv,643feb462ea5f35b9deb2e2319bde30bd64f4cf9d2de2622f4f6aee24f2cd4e2,15031,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
