file,size_bytes,sha256,warning
authorization-prerequisites.csv,2539,96f1c8c64e382e9ab065cbb5b9b8e45a77ddad6192ed635c2307e0ce2d8d5d63,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,12804,91b838b22f007bd47989e523abbcc4b305f8a9eee0f6cf7cefa3d5fd401137f5,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturer-question-register.csv,5647,77edb3bf2083903574ddda25017afa763c00d057aec6221f04d51185d6313438,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturer-response-template.csv,2124,a05f36fdfbbeb273d0e699a22212f1ba3fd6b85271eb3fd64afcd8c2e8f98c96,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,2842,7a9e2795f83fd0dbd1c9e445e2620c285c3af2b7aeebaf9e3abe7a5d2523d3a4,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
package-status.json,737,8e8c31ff07b083c81e9e6cdce4ded10fc0178547fbbc7c3733c1096bf964f6f6,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,453,caaac237af8f9446676d0d1cef3d4ac4fd653203a8635e3811469f9e89a8aac0,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
response-acceptance-register.csv,3080,1bc36966723c6e2c05ce697c7139e35ddfce027c26d743d9d6df98f3f2928fb8,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
signal-capture-register.csv,3609,f449432b87f92b5a25ee02af6ba7e466a86784dfda82f062736a19579372633e,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
source-register.csv,2600,df29b56cb14c484a2a9edeca7e6eefe3417e1d98a7b2e4eea3a1fab6ff1c6d68,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
submission-cover-note.md,1881,46703da70b1367adf3fac6f9e7575b57944dc69ca18c0e8a3aef2974b0eb771d,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
submission-route-register.csv,1915,0d2c734c2b19c09a6312496ca22ac81cff054bb1f7be6d05528c8745be499e1c,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
test-case-register.csv,5304,c00a90cc40fdad7946d9cd89cadc8a3ebd7aa78455131df96058b4f7d3abee85,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
test-procedure.md,2318,2ec16946c43fc2d70c2a2f2c09f365c815e6c055d744ccda396b3673013c4a62,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
test-result-template.csv,3191,ba01971876cf2633f09b2260073dd98670b62cd9737905d133785488413b3348,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
