path,bytes,sha256,warning
G01/G01_detailed_gripper_closed_candidate.glb,6071940,160eb3438804b42c9140f3814649079f6990bdef800b6c55e1c5564c4bd140ee,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G01/G01_detailed_gripper_closed_candidate.step,10030362,d94f7264ca84ccb2d7719d2f350e57e3be35977e9385a1d9e721145b5b2acba1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G01/G01_detailed_gripper_open_candidate.glb,6071984,005ed0c984d81dd6cbb8960ef549c4974af0e785288fdd02898a4ea6d2942468,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G01/G01_detailed_gripper_open_candidate.step,10030335,dc965cd709bb7a78e18ea06db9fa97ece4454356b24300448a422b2f508fb13a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G02/G02_detailed_gripper_closed_candidate.glb,6076352,c038de932cebbeb172e508dd280cc94293d758ba606051b264738cefdae156b8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G02/G02_detailed_gripper_closed_candidate.step,10033599,146200f1ec3825303a730fbac88eb49ce9bfa903d6587be8e72d53b81ffac2d5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G02/G02_detailed_gripper_open_candidate.glb,6076404,a5cebb130e2902e4b465bb3397c2f7aac1f3ef92eef3429290ad4780888f00d3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
G02/G02_detailed_gripper_open_candidate.step,10033680,0a31deac825bf1c1f1dddac122814597efc353c07525127e3a6d47537b627dae,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-candidate-bom.csv,2869,1f2bfcfa98460bb105c16a5fff453e0ddd00073f4d7461b663a1cd3b02f31b8b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-force-screen.csv,1079,dac73544405194666b3346f27eb6b4dbb4f1d52e480f03abd8751303322aa7b1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-interface-register.csv,2564,f6fcd6bbffb767d84a37395d7ebc4660c423c3baa46a28b684d61bbca5f5693c,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-kinematic-state-register.csv,1407,ae8934bf573d6dea8949128a84df9d13ca3f6427485bcfb5ea528bb0584f3ffb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-part-register.csv,10049,5b3502b422d4c276e744ce0214ceff3d9983cd01604bd849cb84c82309fb2cb7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-source.py,36194,5e0df30b706e4343997c1564d105479868be334cf375ab1e2c454acff0466dee,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-status.json,1105,0590d893d7817674fc09533119e78578ac50648e608ca20889f73c359be72651,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_detailed_hands_installed_closed_candidate.glb,11290480,6e0a6a355c5cfd28fbded80a1ddb7faf572b2c19bdf33ae544b1b6100bf8c509,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_detailed_hands_installed_closed_candidate.step,20265191,a385237c78bd533d7cd0780ac74e7be0816757738f459fa2a03d88bb06e59b51,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_detailed_hands_installed_open_candidate.glb,11290572,5d2a31cb9bd0df938ee172dd1570d492838e1155a14a54c410b6372ef3d87814,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_detailed_hands_installed_open_candidate.step,20265137,fb9251f894f3eec1672ecea6f9c2f8bfe8360e59dccf0851d3377e10946cefd8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,5269,590a8397fc2109376333e5499108dde22c0a469e851ccc4f083f39cacfe56475,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/FINGER_NEGATIVE.step,256376,20d51bf23d19768656d414fa7d31240906f93ed697fdc63ba1900f32b1e6aafd,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/FINGER_POSITIVE.step,255928,4d0502db4ec2dbeeac7f962d833e46e059798d9d6b9168092419261ad37e8f52,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/GUIDE_ROD_FRONT.step,5626,077ea949436a98f60e0b8cf7ff8e1974e28f1cf2ba0444ced596f0283a428ffe,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/GUIDE_ROD_REAR.step,5618,a23ac69ed1ee28118772ba5904eefddac63ac9ea87525cbe09af7ccc1090ac26,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MANUAL_RELEASE_HUB.step,9306,4c89c40486def31c56aa19edfad45e8c1146285a0d43e01f756537357261fb34,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PAD_NEGATIVE.step,60747,fffab1f62e7bf26264492448e82ec8f5e664264a4e90cb3fbf44e9bc0aa2cc59,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PAD_POSITIVE.step,60649,dddf486f93f0134a5a4ddaf37f52704fb151b01c409e7794ef1c4d0541feb5e7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PALM_BOTTOM_BRIDGE.step,61214,c167199516d04686ea20a5efa3e2a0fd4524364d1a78b6dc901ee6339710b627,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PALM_FRONT_PLATE.step,144932,4b357c8396415a82e45509cc83602553d646335fa269d11366ac6428c4b4d286,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PALM_REAR_PLATE.step,144722,965c502497c705d59095c40c73b49e038fc346c6d9ee11937a0e451924858d16,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PALM_TOP_BRIDGE.step,61114,aca628773b39c8adbd65b446474eeb18cb62f7f58b66b0706155db20e02fb82f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PINION.step,1476205,bd9d9d5f04dc11b1a74aeaa620c0afeafb58a4eabec69d853dee4404f8376124,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/RACK_NEGATIVE.step,1925632,682a5a4ad2cc6782bb77e16c5233a71ca0c1714ab41e7e1362622e75309dfcd0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/RACK_POSITIVE.step,1921632,0c79202f44859f11cffbca049b2a708f2a091b0d42d57c26c80a269178fde7ff,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/STOP_NEGATIVE.step,60965,c2ba11176e581fde1acbb193ec9199f9f9054e6e939c45bd871270b080b93fd9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/STOP_POSITIVE.step,60867,2b5747b55cfe650c1fadccb3d93c1dd2cc980e1b68ae18d42eec0782dc24fb67,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/WRIST_MOUNT_PLATE.step,80150,be4d164e09872643a557cbd07d28ef07be7124acf05deea7e55c38a921ee3d64,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
