file,sha256
assembly-variants.csv,239E113FD43B391A3BBFC0529BC7A83831BE7BA63139E560AF4481AB5363009D
board-rule-metrics.json,45CBCE176AF81671BED2BF9BAFB1C7ABEBC207BE140A4F0051581EC464284729
cam/drill/hr-v0-dxl-protection-carrier-p0.3-drill-report.txt,355B259DED99F057DBB01C261A9D672919C1E5AE664B851244CA0829D2D02A5C
cam/drill/hr-v0-dxl-protection-carrier-p0.3-NPTH-drl_map.svg,3C97546DD5CC8DA5682DB6187076822AC7EE34C169BE9ED4715B254E5A61600A
cam/drill/hr-v0-dxl-protection-carrier-p0.3-NPTH.drl,F711FF6E9B6378ECA729F65C36E10DCEE1D76DB5A6BD1AAD126DD33A51CD9F46
cam/drill/hr-v0-dxl-protection-carrier-p0.3-PTH-drl_map.svg,CD1E005FBB4877F66A6C95199269612E4EB908B353A79DA2396FC8CF856B167E
cam/drill/hr-v0-dxl-protection-carrier-p0.3-PTH.drl,CF41DF88602486C8341119D587E95A3946D5A2B89822E77A05A6CA3418822B1F
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-B_Cu.gbl,ED1B561E08B893AF37C447590DA67F444F5BFFD40958F911F14BE85902E5DE6D
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-B_Mask.gbs,06BC73BCEC997F53601E47F27F7DF162C37F15F3214FB2ECBD15A02FE46EBF02
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-B_Paste.gbp,F4962879F724CC8FA61F5EEA186FE3C30B6257C52F7B5C6A5CC4AC0EE05D9AD3
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-B_Silkscreen.gbo,E43F9BE3F002EA2EAC62F3BC98B91F2DF705DAAF9076B4A62C204268CB4D7F05
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-Edge_Cuts.gm1,9C8EE90F93792739083C04257DBCD8C4046BCFFF8A7F25A9B3050E9791F84664
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-F_Cu.gtl,D5A4EF97E0EDF4383EBA6AF71F2E6BCBA141DEC01BD0E80C0413E124E44F5F36
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-F_Mask.gts,9779304856DAAD68A1C5AC21BBCD28BA5CC2D8AC3FB7C6B4B5118F6FAEF8E605
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-F_Paste.gtp,6BBAD8233AF190BC77FF5F32696AFEC0AE058C126DB3F2791C399F36DF2CDFE0
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-F_Silkscreen.gto,AE33AA47DAA70A0A8BA459A8568BB044603569A8887B4A431D41B69D72A79E78
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-In1_Cu.g1,E38707B92BF8A294FC90B2598BD59C7E23971BCD42279784060498BAC8E67360
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-In2_Cu.g2,3989F9D26120585DF93203B29C79B783647F07925B27FF01F1F06D4C53AE8C16
cam/gerbers/hr-v0-dxl-protection-carrier-p0.3-job.gbrjob,36048440330EE92B9828E2E5372DCD0DD218C5D2F4C0DAC0D983D495F3D9D4E0
cam/hr-v0-dxl-protection-carrier-p0.3-all-pos.csv,816AAF1A16BF0A8E60CC9012440A9D163A652C0F694F3C93B2670B64BE99369B
cam/hr-v0-dxl-protection-carrier-p0.3-stats.json,BFDF6D88C515A2B42B7D05EBD09BDEBE67FD8DC5756DDAA5C0F5FC68AE408136
first-article-template.csv,EE866BA1F18A1DC2688EAF7A7DD9B83DB52E97A0B527AA71403ADD40CB71A785
footprint-audit.csv,C6934FC5EFDA1C60CAC34FB938638E18AB93050ADC968389C88BEF21E1BCEBE4
index.html,2C05BE93C38B450E0A20E9C47A2D236193C648E0A043596CF734985EE4F765A5
output/hr-v0-dxl-protection-carrier-p0.3-01 Single-channel DXL branch protection core.svg,9DAFD02D873F32D7B2762B7C2A2527E30724938982104DEBE24535D989B6294B
output/hr-v0-dxl-protection-carrier-p0.3-02 UVLO and OVLO threshold candidates.svg,B98F3C1CB308D4EBD5ADF9673D095A759358240D284FA84CC45BACE353DCD43A
"output/hr-v0-dxl-protection-carrier-p0.3-03 Bypass, slew and transient candidates.svg",C18BFD198207FC1D7A3789C78F81B1DB40FEF8A1D999DF9A0DDCB7CD8617F96F
output/hr-v0-dxl-protection-carrier-p0.3-04 Measurement and diagnostic points.svg,3923755462AA6C2D6385FB2A17B4D28839EFA487EB58B30D9AA61330B70EC661
output/hr-v0-dxl-protection-carrier-p0.3-bottom.png,666B4834B5BCAFCDFE6BEEC108735E92CD19C3874A64FBE4E6DACE481526783E
output/hr-v0-dxl-protection-carrier-p0.3-preliminary.pdf,AF9CF573A1CC1155E28F992C9876FA8B3DD53DC8ACC1710575DEA0A4E22CA7C7
output/hr-v0-dxl-protection-carrier-p0.3-top.png,5BA004DD31391BAE6CA803809DEA110C5D03443D8D7E9814A7C23856EA79EB58
output/hr-v0-dxl-protection-carrier-p0.3.svg,BB66EB36A6B5C66A98B6C4C2BC154D72D46B92F1EBD03ED4287FA157A235BBC3
p0.2-p0.3-circuit-parity.json,6CF8232EED4A85E58237FD59FEF26AB975D40D79FAF405EAC9E5FD63C4A46ED6
package-status.json,C70AC3DE4214EC284715FBA06A91FD7963D8FECA85D0724B8727AFF01CC21934
primary-source-register.csv,201A3354171F4BA502D0D1708BD4F61C5E3CCC5BD34A37860D7C316DA41E24F7
provider-capability-screen.csv,3C61030BEBBF3B900F0C7387169760D183965BA8F2DA530FAEE9E31328F1AB2B
provider-rfi.csv,53756EB1ED6F8D1FC12382F20923DCE884F4F6CF9448ECD645B7384B458F82B6
README.md,AE726281ADB18C1EEE1937EBFA63FBFC8ACCB1500CA08C18AEC177AE406FED6B
residual-holds.csv,55661EEC06A572DF9FCA45B78FCBFC21FFD0E4F1CE2B24605B46B8D408DF2D1D
rpw-land-pattern-parity.csv,3A8E1301792C829C59C316157CFB186BDB6F201E54CDED6D00A4ED474835A793
rpw-parity.svg,275D98C49017D13C4B4AB336631F63B1B621209118EB9FB7202E14E51A4C7397
source/01_protection_core.kicad_sch,9021B853B02B876543538544084B42F491797937AD6F48D761D08D722CEBE709
source/02_threshold_dividers.kicad_sch,9988E7013602C787FD21E97226E7B86BD2DFB8657CCB35FE9F63E956CAE3F574
source/03_bypass_and_transients.kicad_sch,83D058F5F864E456FF6501733D3F90C38917388C23A23F70E41A8859FAEE477B
source/04_measurement_points.kicad_sch,A88E9FF57E5982BE59AFD01C1A1B34BCD17DB46AE72906213A2D5F1A31AF7C75
source/bom.csv,03D0306FDF028B334BC19DEE7D93FF4CC9B917129EC1C9732825D4B0C98B2621
source/fp-lib-table,FE55835DEE5DCC2EBD396D700B9DAA00DFA72CC260E1F7258885042970905393
source/hr-v0-dxl-protection-carrier-p0.3.kicad_pcb,9F48F74B514EB3EF95BDA61C8A8392CF85072B6E02C012296F6D787E16A4845A
source/hr-v0-dxl-protection-carrier-p0.3.kicad_pro,167FE5724645CAD069C482B89734A92F2DD0D7BB5EFEBCCAEEDB6AC51BF0D0E6
source/hr-v0-dxl-protection-carrier-p0.3.kicad_sch,4A65015AE44AA98A32EE3DA84318D76B351E3BFC57CB307AA9EB3B2401F3F938
source/hr-v0-dxl-protection-carrier-p0.3.kicad_sym,622D26334498F28CF6412D78F515A49031FC3ADB2AF7DD6BEB3CC14772EF0F49
source/ProjectButton_RPW.pretty/TI_RPW0010A_HotRodQFN_2x2mm_P0.45mm_TI4225183A_P02.kicad_mod,49F63FCEC82C5B0A5DCAE291810EFFB0F6E21D2BC3F1CA0B75E3C61D6C4276BC
