path,bytes,sha256,warning
as-built-record.csv,2281,34328241bf94000ac81afc4d9c84622bbb45dd0c6deaed5ee5275a0c94b553ca,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
assembly-traveler.csv,2502,ffa814f2852f276376fca53d9b199fe73e8b9e2089052a3fdeb34d4508164942,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bench-harness-source.py,42156,dbf4bea93b19902fd4d039a49ce54c20566aa6d50c6442466446bc6149c9dea8,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bench-harness.svg,3947,eea1ed6a726f4c5303265f0f54a60a4737880dce19881900f90c6a75d85f97ec,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
candidate-bom.csv,1505,0caff7982881c4fcfab2eba6cace74af16f7f92ae8cd6b3a854b79120be46d61,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
conductor-preparation-register.csv,1217,2c2ef8c1562b45b79710b55047e6844402038e5d4f4ca66b485a7a38e802f7ae,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
connector-contact-map.csv,593,1e79e37fdc08f1eaed406f4cb06012828af39c1d28113111d74e855e3f686d23,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
harness-assembly-register.csv,759,507b8757e31d33f04acab9eef8e4d2bf3ca4a3a6cc4560861aa7c0543487bc72,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
harness-status.json,974,5b0b9276fd84733ec14464a71338c35b211549ca5e1a3043d91fa3f11e06618a,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,4704,b4cfc1edad00af6fac67826b230756b9615005235f493c21ece1bc86b08b428d,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,1199,90b9b56d14698355f837c5945bd64b6dc7e0613a93cbd40b51d587024944e59d,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
primary-source-register.csv,3700,096a2ed10ef02f1f9ccaa43e242f4814ec9a9b75af9ff65eb6892ae2c36e70d7,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,875,74c9d4508b7e3728eef2154a341198937be5d0f9fe65fa66d9db1f6007c50457,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
tooling-register.csv,2349,a547983423e5e4a731cab52b714d14b906fe63acf65db388c6ae982d52a57e05,"PRELIMINARY - BENCH-HARNESS FABRICATION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
