path,bytes,sha256,warning
candidate-device-register.csv,2387,755d5c8a918c0eb9b41ea1b5e0219fa8389f5cf8a25233e4945b6cf8f7f5e2e3,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
configuration-register.csv,1151,57f87c5b3acd2208161330f42c17a290067e7eb518b405d1eed32a9038a63540,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
current-power-budget.csv,2469,9b813b10ae56945a8bcf66b3ac2be38b4412655c47597bf0e504a7b16491cd33,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-source.py,38039,af8692e7d5cd85b671004810b00eb8d92913eca111048a1ce61d44dcb29e9d90,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine.svg,3607,412d341abed24405a11c0d654841798daf27c18ed262a15c7cfe248029a54403,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-status.json,1190,b18907706b985c1386366a347e67919cbed930edb7b62d97973b56060fd99a6d,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
fault-response-register.csv,2061,9b293da523282382d59d8105e79a1ef354029b17b37e59aa0034c4e4b1da2eea,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
first-energization-sequence.csv,1018,84c8e1bdb124db773f119a95923ff2437d0c059073e0934edb85492008711ca5,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,4404,623bcc6f019f352e2a715e28fa31fbb20458c38722f79007016a0a630caff179,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-envelope-impact.csv,1059,a8e3dd14430ba600ca23dd668e2d31e7036e1c1243f7245bf7789172bae426c4,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
power-tree-register.csv,1995,43a4c2e0be58d1d06a1c61845c5688b30a79ead1f284b734ba3d362361e8db80,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,1587,877dbb28b603975378e38a32d9afb9476dbc755721b15768c80e009976cf1516,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
safety-function-boundary.csv,1979,ec95107bddeef7a572099b873f0e2dff24d2c9135190beba7a07f7247a83328b,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
source-register.csv,4818,57062ec9fec89d132ef6cd50c6aecef94d2eb1983452c83b9819f21db660e70b,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
terminal-interface-register.csv,31989,6092433dc1a665642d5e04fd4885c763f0ceb1766cb8204bd3e1ca27a342390c,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
unresolved-input-register.csv,3132,501dfc45b256ef65b9c1ca6b901509862f3cdc39edbdca88bcff8db312ebb072,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
voltage-compatibility-register.csv,1171,8678c96ed39df4bd396e89cc55c9e6d116061deaf56e2353a16f59e84b4732d2,"PRELIMINARY - ENERGY/SAFETY ARCHITECTURE ONLY - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
